00002599.jpg,8,8,5,Deleted,Deleted,Retail or Professional Services
gsun_0b0688ec2ba0e6572c4bbf08aa16355d.jpg,6,5,5,Stone,Steel,Retail or Professional Services
gsun_0a6b1bb50fa5658551cfaf9fd2c7a6dd.jpg,8,8,1,Deleted,Deleted,Single Family Dwelling
gsun_0b156d3483e3bd563dccab762306030f.jpg,1,5,1,Brick,Steel,Single Family Dwelling
sun_aeuuurwrpnxmlegj.jpg,4,3,5,Concrete,Glass,Retail or Professional Services
00001269.jpg,2,3,1,Wood/Siding,Glass,Single Family Dwelling
00001097.jpg,1,3,11,Brick,Glass,Government
gsun_1a4d444a02f531ec66cb06ceef6532f5.jpg,8,8,5,Deleted,Deleted,Retail or Professional Services
sun_avhiwnjlhkkbidwf.jpg,2,5,19,Wood/Siding,Steel,Agriculture
gsun_0ca3c40dd811e82de8fcab68ceb6adc8.jpg,1,6,21,Brick,Stone,Church/Non-Profit
00000178.jpg,8,8,19,Deleted,Deleted,Agriculture
gsun_a6a36999e99626c4e79fb29eaf3b83ab.jpg,6,3,11,Stone,Glass,Government
sun_anjjvqfscbfxhhgw.jpg,8,8,1,Deleted,Deleted,Single Family Dwelling
00003940.jpg,4,3,2,Concrete,Glass,Small Multi Family Dwelling - 2-4 Units
00000543.jpg,4,3,6,Concrete,Glass,Industry/Manufacturing
gsun_000e7aa8256a37e41f0982b0fa089419.jpg,2,3,21,Wood/Siding,Glass,Church/Non-Profit
00004607.jpg,6,3,2,Stone,Glass,Small Multi Family Dwelling - 2-4 Units
00000609.jpg,8,8,1,Deleted,Deleted,Single Family Dwelling
00003652.jpg,2,3,1,Wood/Siding,Glass,Single Family Dwelling
gsun_0b8f460f6dea9ed768758b9c0649f6e4.jpg,8,8,10,Deleted,Deleted,Grade Schools
00003352.jpg,2,5,21,Wood/Siding,Steel,Church/Non-Profit
00004900.jpg,2,3,1,Wood/Siding,Glass,Single Family Dwelling
gsun_0ea59d23a873298a08036a317cd2be60.jpg,2,3,1,Wood/Siding,Glass,Single Family Dwelling
00004691.jpg,2,3,1,Wood/Siding,Glass,Single Family Dwelling
gsun_dad7a42a63a7a04297ae8a0f14f567d8.jpg,1,2,5,Brick,Wood/Siding,Retail or Professional Services
gsun_0cd32df3eeb3449a47a5fd10c2ece636.jpg,1,4,6,Brick,Concrete,Industry/Manufacturing
sun_avxtlbvdlttjzlex.jpg,8,8,1,Deleted,Deleted,Single Family Dwelling
00002941.jpg,6,5,21,Stone,Steel,Church/Non-Profit
00003309.jpg,2,7,19,Wood/Siding,None,Agriculture
