00000080.jpg,4,1,20,Concrete,Brick,Lodging
00002059.jpg,4,2,5,Concrete,Wood/Siding,Retail or Professional Services
sun_ajdijhavizlbtndd.jpg,2,7,8,Wood/Siding,None,Entertainment & Recreation
00000790.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
sun_ajftrjbkoiigpzuh.jpg,2,3,5,Wood/Siding,Glass,Retail or Professional Services
sun_dadawdeatcuaykoa.jpg,2,3,5,Wood/Siding,Glass,Retail or Professional Services
gsun_0b58f4e757f7d15f25d3c7831aa6284b.jpg,4,2,3,Concrete,Wood/Siding,Medium Multi Family Dwelling - 5-50 Units
gsun_0cf108bf0c250763a777d15fa114bb88.jpg,4,7,5,Concrete,None,Retail or Professional Services
00000019.jpg,2,7,19,Wood/Siding,None,Agriculture
00003710.jpg,4,2,8,Concrete,Wood/Siding,Entertainment & Recreation
00004383.jpg,1,4,5,Brick,Concrete,Retail or Professional Services
gsun_0c3430d54f263fb5859fba77e560c2cb.jpg,1,2,5,Brick,Wood/Siding,Retail or Professional Services
00000027.jpg,8,8,19,Deleted,Deleted,Agriculture
00004531.jpg,2,1,1,Wood/Siding,Brick,Single Family Dwelling
sun_amzwbhgonvluqymb.jpg,2,7,8,Wood/Siding,None,Entertainment & Recreation
00000035.jpg,2,7,19,Wood/Siding,None,Agriculture
gsun_0a4dae3505dd0d61b9069b76b2aad68b.jpg,4,2,1,Concrete,Wood/Siding,Single Family Dwelling
sun_aqqmrlpadtnmoidy.jpg,4,7,3,Concrete,None,Medium Multi Family Dwelling - 5-50 Units
sun_aumygllebmvzzdtg.jpg,4,7,5,Concrete,None,Retail or Professional Services
00000573.jpg,4,5,8,Concrete,Steel,Entertainment & Recreation
00003032.jpg,8,8,9,Deleted,Deleted,Colleges/Universities
gsun_0ca3c40dd811e82de8fcab68ceb6adc8.jpg,1,2,10,Brick,Wood/Siding,Grade Schools
gsun_0a9359ca0e8051f6a2a9916c802c963a.jpg,4,2,1,Concrete,Wood/Siding,Single Family Dwelling
gsun_0c6f35cbce649e128f7f2a7f7c29435f.jpg,2,7,10,Wood/Siding,None,Grade Schools
gsun_00a3c8361f7f551d6e2aa2224f47f807.jpg,4,1,5,Concrete,Brick,Retail or Professional Services
00001780.jpg,4,2,3,Concrete,Wood/Siding,Medium Multi Family Dwelling - 5-50 Units
gsun_0ce23723b9c3352c0776f0307d990f15.jpg,4,1,5,Concrete,Brick,Retail or Professional Services
gsun_1ac95111de7f9166d46d52a4865ab620.jpg,4,1,5,Concrete,Brick,Retail or Professional Services
00000109.jpg,4,2,20,Concrete,Wood/Siding,Lodging
gsun_1bd87331d6a65503e1deda06b2a440e0.jpg,4,5,5,Concrete,Steel,Retail or Professional Services
sun_abhfmupcwoqjgoqx.jpg,4,7,5,Concrete,None,Retail or Professional Services
gsun_0ddf89e09295562270169896daf9e340.jpg,4,2,5,Concrete,Wood/Siding,Retail or Professional Services
gsun_0ab5fe04d247d548ed9a56a9cea8ec6a.jpg,5,3,8,Steel,Glass,Entertainment & Recreation
gsun_01a14bef8de8cd27f5c2684743051327.jpg,2,3,5,Wood/Siding,Glass,Retail or Professional Services
00000055.jpg,2,7,19,Wood/Siding,None,Agriculture
gsun_0f70c7cfb49a4ce352202fad67f99111.jpg,4,7,5,Concrete,None,Retail or Professional Services
gsun_0aef1c933e759dd655c345abe70382d8.jpg,8,8,20,Deleted,Deleted,Lodging
00001057.jpg,4,2,10,Concrete,Wood/Siding,Grade Schools
00002050.jpg,2,7,8,Wood/Siding,None,Entertainment & Recreation
